timestamps,open,high,low,close,volume,amount
2024-01-03 11:20:00,99.86,100.17,99.43,99.87,284663,28428123
2024-01-03 11:25:00,99.98,100.47,99.82,99.92,227926,22774432
2024-01-03 11:30:00,99.95,100.37,99.58,99.93,241256,24109388
2024-01-03 11:35:00,99.8,100.26,99.68,99.92,106849,10675888
2024-01-03 11:40:00,99.93,100.15,99.69,99.89,29066,2903526
2024-01-03 11:45:00,99.96,100.31,99.78,99.9,391492,39111574
2024-01-03 11:50:00,99.95,100.26,99.56,99.9,110960,11084840
2024-01-03 11:55:00,100.01,100.28,99.54,99.91,81615,8154456
2024-01-03 12:00:00,100.0,100.15,99.78,99.92,283447,28322922
2024-01-03 12:05:00,99.96,100.42,99.67,99.92,118941,11884788
2024-01-03 12:10:00,99.9,100.18,99.62,99.9,380008,37964614
2024-01-03 12:15:00,99.72,100.05,99.48,99.87,266626,26629132
2024-01-03 12:20:00,99.9,100.15,99.72,99.87,281209,28083091
2024-01-03 12:25:00,99.9,100.17,99.62,99.88,54569,5450497
2024-01-03 12:30:00,99.91,100.34,99.49,99.89,429147,42866188
2024-01-03 12:35:00,99.75,100.26,99.62,99.86,200586,20030927
2024-01-03 12:40:00,99.77,100.27,99.64,99.87,121124,12096109
2024-01-03 12:45:00,99.97,100.07,99.63,99.87,182537,18230556
2024-01-03 12:50:00,99.85,100.12,99.38,99.86,39301,3924422
2024-01-03 12:55:00,99.92,100.21,99.49,99.86,225691,22537189
2024-01-03 13:00:00,99.86,99.97,99.49,99.86,71432,7133183
2024-01-03 13:05:00,99.84,100.04,99.59,99.84,55152,5506205
2024-01-03 13:10:00,99.93,100.33,99.51,99.84,48151,4807591
2024-01-03 13:15:00,99.81,100.01,99.7,99.86,396388,39581437
2024-01-03 13:20:00,99.89,100.2,99.52,99.88,98379,9825794
2024-01-03 13:25:00,99.86,100.08,99.39,99.9,555143,55457689
2024-01-03 13:30:00,99.83,99.98,99.49,99.87,106017,10587967
2024-01-03 13:35:00,99.82,100.05,99.37,99.85,41527,4146542
2024-01-03 13:40:00,99.88,100.37,99.47,99.86,66621,6652907
2024-01-03 13:45:00,99.83,100.29,99.68,99.87,437420,43686137
2024-01-03 13:50:00,100.0,100.48,99.42,99.88,143671,14350231
2024-01-03 13:55:00,99.88,100.25,99.75,99.96,104963,10492064
2024-01-03 14:00:00,99.95,100.11,99.64,99.97,184982,18492847
2024-01-03 14:05:00,99.95,100.31,99.8,99.99,243148,24313286
2024-01-03 14:10:00,100.14,100.42,99.91,100.01,397885,39793615
2024-01-03 14:15:00,100.04,100.48,99.76,100.03,518553,51868722
2024-01-03 14:20:00,100.11,100.25,99.8,100.02,122049,12207289
2024-01-03 14:25:00,99.9,100.33,99.61,100.03,56340,5635958
2024-01-03 14:30:00,100.04,100.2,99.69,100.02,116917,11693956
2024-01-03 14:35:00,100.09,100.32,99.9,100.01,200430,20045919
2024-01-03 14:40:00,100.01,100.41,99.86,100.0,75281,7528465
2024-01-03 14:45:00,100.1,100.39,99.68,100.01,75680,7568491
2024-01-03 14:50:00,100.01,100.3,99.77,100.05,214278,21439111
2024-01-03 14:55:00,100.14,100.4,99.62,100.02,156541,15656517
2024-01-03 15:00:00,100.24,100.52,99.67,100.03,167081,16712973
2024-01-03 15:05:00,99.96,100.41,99.53,100.0,88716,8871326
2024-01-03 15:10:00,99.95,100.44,99.57,99.99,135358,13534104
2024-01-03 15:15:00,100.14,100.62,99.74,100.01,77700,7770719
2024-01-03 15:20:00,100.15,100.57,99.64,100.01,331757,33179196
2024-01-03 15:25:00,99.94,100.22,99.73,99.99,372577,37253596
2024-01-03 15:30:00,99.94,100.35,99.71,99.97,37162,3715259
2024-01-03 15:35:00,99.96,100.26,99.55,99.99,77372,7736292
2024-01-03 15:40:00,99.85,100.18,99.57,99.97,49157,4914405
2024-01-03 15:45:00,99.9,100.41,99.48,99.98,96759,9673770
2024-01-03 15:50:00,99.89,100.09,99.46,99.98,152245,15221288
2024-01-03 15:55:00,99.9,100.43,99.45,99.97,51035,5101758
2024-01-04 09:30:00,100.01,100.29,99.54,100.01,77847,7785381
2024-01-04 09:35:00,100.04,100.4,99.75,100.02,72899,7291462
2024-01-04 09:40:00,100.12,100.48,99.75,99.98,192108,19207135
2024-01-04 09:45:00,99.89,100.44,99.56,99.98,172038,17201160
2024-01-04 09:50:00,100.06,100.41,99.72,99.97,91364,9133788
2024-01-04 09:55:00,99.97,100.33,99.63,99.99,187485,18746338
2024-01-04 10:00:00,99.97,100.1,99.59,99.97,105098,10506922
2024-01-04 10:05:00,100.03,100.34,99.59,99.97,130963,13092413
2024-01-04 10:10:00,99.88,100.14,99.63,99.98,620798,62067646
2024-01-04 10:15:00,100.03,100.43,99.83,100.0,475617,47560624
2024-01-04 10:20:00,99.99,100.29,99.7,99.97,57545,5752988
2024-01-04 10:25:00,100.01,100.38,99.81,99.97,316091,31598682
2024-01-04 10:30:00,99.98,100.1,99.5,99.96,311488,31135575
2024-01-04 10:35:00,100.17,100.3,99.71,99.94,64951,6491493
2024-01-04 10:40:00,99.92,100.37,99.76,99.98,313333,31326966
2024-01-04 10:45:00,99.94,100.12,99.83,99.99,557013,55694552
2024-01-04 10:50:00,99.91,100.09,99.55,99.96,66301,6627624
2024-01-04 10:55:00,99.93,100.09,99.58,99.98,78119,7810417
2024-01-04 11:00:00,99.97,100.51,99.73,100.02,367371,36745721
2024-01-04 11:05:00,100.15,100.55,99.92,100.04,202237,20232622
2024-01-04 11:10:00,100.14,100.38,99.75,100.01,253009,25304373
2024-01-04 11:15:00,99.95,100.22,99.73,100.0,213730,21373864
2024-01-04 11:20:00,99.95,100.27,99.58,100.03,222472,22253737
2024-01-04 11:25:00,100.06,100.47,99.67,100.02,56320,5632857
2024-01-04 11:30:00,99.97,100.39,99.73,100.02,376191,37628168
2024-01-04 11:35:00,100.1,100.27,99.85,100.04,414849,41501327
2024-01-04 11:40:00,100.04,100.21,99.53,100.02,135467,13549553
2024-01-04 11:45:00,99.88,100.16,99.6,100.02,157191,15722223
2024-01-04 11:50:00,100.09,100.46,99.58,99.96,47815,4779350
2024-01-04 11:55:00,100.1,100.5,99.78,99.93,245586,24542528
2024-01-04 12:00:00,99.87,100.14,99.58,99.93,257209,25702768
2024-01-04 12:05:00,99.87,100.01,99.76,99.9,154855,15470719
2024-01-04 12:10:00,99.96,100.1,99.64,99.94,400105,39985372
2024-01-04 12:15:00,99.94,100.43,99.42,99.91,124584,12447012
2024-01-04 12:20:00,99.96,100.18,99.65,99.9,255680,25542379
2024-01-04 12:25:00,100.08,100.49,99.79,99.9,71988,7191774
2024-01-04 12:30:00,99.92,100.28,99.8,99.93,159716,15960617
2024-01-04 12:35:00,99.83,100.16,99.58,99.9,141565,14142699
2024-01-04 12:40:00,99.8,100.11,99.64,99.93,194900,19475534
2024-01-04 12:45:00,99.86,100.07,99.75,99.93,121100,12101036
2024-01-04 12:50:00,99.9,100.25,99.5,99.91,146506,14636880
2024-01-04 12:55:00,100.08,100.49,99.63,99.92,315160,31489399
2024-01-04 13:00:00,99.87,100.28,99.66,99.92,114758,11466571
2024-01-04 13:05:00,99.93,100.24,99.45,99.91,45014,4497239
2024-01-04 13:10:00,99.91,100.03,99.76,99.91,659783,65918240
2024-01-04 13:15:00,100.01,100.5,99.42,99.9,491473,49098773
2024-01-04 13:20:00,100.13,100.55,99.68,99.9,57883,5782716
2024-01-04 13:25:00,99.87,100.13,99.41,99.92,282593,28235781
2024-01-04 13:30:00,99.9,100.44,99.56,99.95,108838,10878194
2024-01-04 13:35:00,100.02,100.36,99.49,99.92,200945,20079176
2024-01-04 13:40:00,100.03,100.36,99.47,99.97,205948,20587880
2024-01-04 13:45:00,100.09,100.49,99.71,99.93,134924,13482599
2024-01-04 13:50:00,99.98,100.4,99.44,99.92,86941,8687520
2024-01-04 13:55:00,99.9,100.3,99.65,99.94,93673,9361313
2024-01-04 14:00:00,99.99,100.15,99.69,99.94,78201,7815541
2024-01-04 14:05:00,100.03,100.26,99.69,99.93,83662,8360281
2024-01-04 14:10:00,100.0,100.47,99.61,99.93,154238,15412246
2024-01-04 14:15:00,99.96,100.15,99.75,99.92,91802,9172418
2024-01-04 14:20:00,100.0,100.25,99.58,99.9,280868,28059681
2024-01-04 14:25:00,100.03,100.3,99.6,99.92,534879,53445344
2024-01-04 14:30:00,100.05,100.33,99.52,99.93,102329,10225489
2024-01-04 14:35:00,99.97,100.32,99.48,99.91,197111,19694093
2024-01-04 14:40:00,99.92,100.41,99.64,99.93,242740,24257423
2024-01-04 14:45:00,99.95,100.15,99.72,99.94,237423,23727546
2024-01-04 14:50:00,100.06,100.21,99.75,99.95,172951,17287164
2024-01-04 14:55:00,99.89,100.15,99.72,99.97,294827,29472884
2024-01-04 15:00:00,99.98,100.44,99.83,99.95,239377,23925761
2024-01-04 15:05:00,99.9,100.3,99.67,99.94,60468,6043106
2024-01-04 15:10:00,99.96,100.17,99.75,99.95,326219,32606851
2024-01-04 15:15:00,100.08,100.51,99.48,99.97,330986,33087372
2024-01-04 15:20:00,99.98,100.43,99.64,99.97,88377,8834665
2024-01-04 15:25:00,99.97,100.41,99.73,99.97,167770,16771632
2024-01-04 15:30:00,99.87,100.46,99.54,99.99,281155,28113689
2024-01-04 15:35:00,100.05,100.25,99.83,99.98,137660,13763484
2024-01-04 15:40:00,100.05,100.45,99.72,99.99,383994,38396585
2024-01-04 15:45:00,100.18,100.47,99.64,99.99,1078517,107839433
2024-01-04 15:50:00,99.96,100.42,99.66,99.98,86786,8677235
2024-01-04 15:55:00,100.03,100.42,99.75,100.01,53915,5391836
2024-01-05 09:30:00,100.05,100.46,99.53,100.02,207534,20758122
2024-01-05 09:35:00,100.18,100.54,99.59,100.04,289888,29000113
2024-01-05 09:40:00,100.06,100.24,99.71,100.07,135307,13539513
2024-01-05 09:45:00,100.09,100.41,99.74,100.07,520532,52087324
2024-01-05 09:50:00,100.13,100.63,99.73,100.08,55776,5582017
2024-01-05 09:55:00,100.09,100.56,99.89,100.07,283320,28352679
2024-01-05 10:00:00,100.04,100.2,99.78,100.08,100238,10031766
2024-01-05 10:05:00,100.09,100.26,99.96,100.08,644031,64452607
2024-01-05 10:10:00,100.18,100.33,99.79,100.08,801317,80194852
2024-01-05 10:15:00,100.0,100.48,99.68,100.09,88139,8821895
2024-01-05 10:20:00,100.09,100.51,99.88,100.07,104857,10493496
2024-01-05 10:25:00,100.05,100.3,99.57,100.12,323731,32410716
2024-01-05 10:30:00,100.2,100.51,99.63,100.1,119407,11952172
2024-01-05 10:35:00,99.93,100.51,99.55,100.07,156948,15706067
2024-01-05 10:40:00,100.04,100.49,99.73,100.09,166094,16625171
2024-01-05 10:45:00,100.14,100.46,99.66,100.11,35040,3507882
2024-01-05 10:50:00,100.26,100.6,99.97,100.12,160962,16116041
2024-01-05 10:55:00,100.13,100.44,99.71,100.14,93734,9386132
2024-01-05 11:00:00,100.09,100.35,99.94,100.14,109699,10984774
2024-01-05 11:05:00,100.29,100.61,99.7,100.12,516538,51714569
2024-01-05 11:10:00,99.99,100.49,99.78,100.12,59563,5963397
2024-01-05 11:15:00,99.91,100.55,99.46,100.11,311939,31226847
2024-01-05 11:20:00,100.16,100.52,99.65,100.13,130200,13036291
2024-01-05 11:25:00,100.08,100.53,99.92,100.12,130117,13027597
2024-01-05 11:30:00,100.01,100.27,99.73,100.11,306293,30661666
2024-01-05 11:35:00,100.16,100.45,99.61,100.1,213638,21385002
2024-01-05 11:40:00,100.13,100.23,99.81,100.11,256912,25718818
2024-01-05 11:45:00,100.05,100.29,99.6,100.1,353114,35345379
2024-01-05 11:50:00,99.96,100.47,99.63,100.08,124860,12495961
2024-01-05 11:55:00,100.16,100.66,99.83,100.08,99728,9981242
2024-01-05 12:00:00,100.15,100.29,99.88,100.09,68314,6837518
2024-01-05 12:05:00,100.07,100.34,99.89,100.08,84092,8415878
2024-01-05 12:10:00,100.24,100.66,99.67,100.07,1722479,172368469
2024-01-05 12:15:00,99.98,100.26,99.72,100.07,440534,44086280
2024-01-05 12:20:00,99.91,100.37,99.6,100.05,55223,5524822
2024-01-05 12:25:00,99.96,100.41,99.66,100.02,56502,5651190
2024-01-05 12:30:00,100.0,100.35,99.67,100.0,239304,23931155
2024-01-05 12:35:00,100.02,100.2,99.55,100.0,252158,25215520
2024-01-05 12:40:00,99.98,100.25,99.49,100.01,252484,25249689
2024-01-05 12:45:00,100.07,100.48,99.77,100.03,132725,13277094
2024-01-05 12:50:00,99.94,100.37,99.51,100.05,147213,14728920
2024-01-05 12:55:00,100.18,100.28,99.64,100.05,211568,21167075
2024-01-05 13:00:00,100.04,100.45,99.71,100.05,174331,17441500
2024-01-05 13:05:00,100.13,100.24,99.55,100.03,27572,2757975
2024-01-05 13:10:00,100.06,100.46,99.85,100.03,135423,13546060
2024-01-05 13:15:00,100.06,100.24,99.88,100.02,82361,8237911
2024-01-05 13:20:00,100.08,100.56,99.59,100.03,187244,18729727
2024-01-05 13:25:00,100.05,100.3,99.74,100.01,1773041,177325208
2024-01-05 13:30:00,100.08,100.31,99.58,100.02,218378,21842668
2024-01-05 13:35:00,100.17,100.33,99.6,100.05,126649,12671605
2024-01-05 13:40:00,100.07,100.29,99.93,100.05,340251,34042375
2024-01-05 13:45:00,100.12,100.57,99.61,100.06,239462,23960281
2024-01-05 13:50:00,100.06,100.57,99.79,100.07,227766,22793137
2024-01-05 13:55:00,100.19,100.44,99.76,100.06,264469,26463980
2024-01-05 14:00:00,100.01,100.35,99.66,100.07,843432,84401452
2024-01-05 14:05:00,100.23,100.62,99.6,100.07,65860,6590565
2024-01-05 14:10:00,100.07,100.53,99.96,100.07,237733,23790243
2024-01-05 14:15:00,99.93,100.39,99.64,100.06,77566,7760929
2024-01-05 14:20:00,100.07,100.32,99.68,100.06,253827,25396990
2024-01-05 14:25:00,100.0,100.33,99.62,100.07,78045,7809671
2024-01-05 14:30:00,100.17,100.55,99.72,100.1,116553,11666405
2024-01-05 14:35:00,100.06,100.22,99.9,100.11,128531,12867812
2024-01-05 14:40:00,100.12,100.51,99.9,100.16,355277,35583668
2024-01-05 14:45:00,99.97,100.38,99.73,100.14,339341,33982349
2024-01-05 14:50:00,100.12,100.58,99.7,100.16,60079,6017490
2024-01-05 14:55:00,99.95,100.3,99.73,100.16,170066,17034371
2024-01-05 15:00:00,100.06,100.54,99.88,100.21,92257,9244806
2024-01-05 15:05:00,100.26,100.55,99.71,100.19,59468,5958154
2024-01-05 15:10:00,100.24,100.6,100.07,100.17,136815,13705324
2024-01-05 15:15:00,100.2,100.33,99.66,100.16,127161,12736718
2024-01-05 15:20:00,100.03,100.45,99.66,100.12,1134126,113548320
2024-01-05 15:25:00,100.1,100.43,99.67,100.11,230122,23037318
2024-01-05 15:30:00,100.09,100.42,99.88,100.09,54063,5411380
2024-01-05 15:35:00,99.99,100.44,99.89,100.1,103588,10368845
2024-01-05 15:40:00,100.24,100.61,99.71,100.1,368467,36884952
